

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 11:09:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
 19393 ;;		None
 19394 ;; Return value:  Size  Location     Type
 19395 ;;                  1    wreg      void 
 19396 ;; Registers used:
 19397 ;;		wreg, status,2, status,0, cstack
 19398 ;; Tracked objects:
 19399 ;;		On entry : 0/0
 19400 ;;		On exit  : 0/0
 19401 ;;		Unchanged: 0/0
 19402 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 19403 ;;      Params:         0       0       0       0       0       0       0
 19404 ;;      Locals:         0       0       0       0       0       0       0
 19405 ;;      Temps:          0       0       0       0       0       0       0
 19406 ;;      Totals:         0       0       0       0       0       0       0
 19407 ;;Total ram usage:        0 bytes
 19408 ;; Hardware stack levels used:    1
 19409 ;; Hardware stack levels required when called:    1
 19410 ;; This function calls:
 19411 ;;		___lwmod
 19412 ;; This function is called by:
 19413 ;;		_INTERRUPT_InterruptManager
 19414 ;; This function uses a non-reentrant model
 19415 ;;
 19416                           
 19417                           	psect	text112
 19418  002FD2                     __ptext112:
 19419                           	opt stack 0
 19420  002FD2                     _TMR0_ISR:
 19421                           	opt stack 18
 19422                           
 19423                           ;tmr0.c: 134: static volatile uint16_t CountCallBack = 0;
 19424                           ;tmr0.c: 137: INTCONbits.TMR0IF = 0;
 19425                           
 19426                           ;incstack = 0
 19427  002FD2  94F2               	bcf	intcon,2,c	;volatile
 19428                           
 19429                           ;tmr0.c: 141: TMR0H = timer0ReloadVal >> 8;
 19430  002FD4  5047               	movf	_timer0ReloadVal+1,w,c	;volatile
 19431  002FD6  6ED7               	movwf	4055,c	;volatile
 19432                           
 19433                           ;tmr0.c: 142: TMR0L = (uint8_t) timer0ReloadVal;
 19434  002FD8  C046  FFD6         	movff	_timer0ReloadVal,4054	;volatile
 19435                           
 19436                           ;tmr0.c: 144: CountCallBack++;
 19437  002FDC  4A31               	infsnz	TMR0_ISR@CountCallBack,f,c	;volatile
 19438  002FDE  2A32               	incf	TMR0_ISR@CountCallBack+1,f,c	;volatile
 19439                           
 19440                           ;tmr0.c: 145: if ((CountCallBack % 250) == 0)
 19441  002FE0  C031  F001         	movff	TMR0_ISR@CountCallBack,___lwmod@dividend	;volatile
 19442  002FE4  C032  F002         	movff	TMR0_ISR@CountCallBack+1,___lwmod@dividend+1	;volatile
 19443  002FE8  0E00               	movlw	0
 19444  002FEA  6E04               	movwf	___lwmod@divisor+1,c
 19445  002FEC  0EFA               	movlw	250
 19446  002FEE  6E03               	movwf	___lwmod@divisor,c
 19447  002FF0  EC65  F01E         	call	___lwmod	;wreg free
 19448  002FF4  5001               	movf	?___lwmod,w,c
 19449  002FF6  1002               	iorwf	?___lwmod+1,w,c
 19450  002FF8  A4D8               	btfss	status,2,c
 19451  002FFA  D003               	goto	i2l1121
 19452                           
 19453                           ;tmr0.c: 146: {
 19454                           ;tmr0.c: 147: Timer0_SynthLd = 1;
 19455  002FFC  0E01               	movlw	1
 19456  002FFE  0100               	movlb	0	; () banked
 19457  003000  6FFA               	movwf	_Timer0_SynthLd& (0+255),b	;volatile
 19458  003002                     i2l1121:
 19459                           
 19460                           ;tmr0.c: 148: }
 19461                           ;tmr0.c: 149: if ((CountCallBack % 800) == 0)
 19462                           
 19463                           ; BSR set to: 0
 19464  003002  C031  F001         	movff	TMR0_ISR@CountCallBack,___lwmod@dividend	;volatile
 19465  003006  C032  F002         	movff	TMR0_ISR@CountCallBack+1,___lwmod@dividend+1	;volatile
 19466  00300A  0E03               	movlw	3
 19467  00300C  6E04               	movwf	___lwmod@divisor+1,c
 19468  00300E  0E20               	movlw	32
 19469  003010  6E03               	movwf	___lwmod@divisor,c
 19470  003012  EC65  F01E         	call	___lwmod	;wreg free
 19471  003016  5001               	movf	?___lwmod,w,c
 19472  003018  1002               	iorwf	?___lwmod+1,w,c
 19473  00301A  A4D8               	btfss	status,2,c
 19474  00301C  D003               	goto	i2l1122
 19475                           
 19476                           ;tmr0.c: 150: {
 19477                           ;tmr0.c: 151: Timer0_Sampling = 1;
 19478  00301E  0E01               	movlw	1
 19479  003020  0100               	movlb	0	; () banked
 19480  003022  6FF9               	movwf	_Timer0_Sampling& (0+255),b	;volatile
 19481  003024                     i2l1122:
 19482                           
 19483                           ;tmr0.c: 152: }
 19484                           ;tmr0.c: 153: if ((CountCallBack % 350) == 0)
 19485                           
 19486                           ; BSR set to: 0
 19487  003024  C031  F001         	movff	TMR0_ISR@CountCallBack,___lwmod@dividend	;volatile
 19488  003028  C032  F002         	movff	TMR0_ISR@CountCallBack+1,___lwmod@dividend+1	;volatile
 19489  00302C  0E01               	movlw	1
 19490  00302E  6E04               	movwf	___lwmod@divisor+1,c
 19491  003030  0E5E               	movlw	94
 19492  003032  6E03               	movwf	___lwmod@divisor,c
 19493  003034  EC65  F01E         	call	___lwmod	;wreg free
 19494  003038  5001               	movf	?___lwmod,w,c
 19495  00303A  1002               	iorwf	?___lwmod+1,w,c
 19496  00303C  A4D8               	btfss	status,2,c
 19497  00303E  D003               	goto	i2l1123
 19498                           
 19499                           ;tmr0.c: 154: {
 19500                           ;tmr0.c: 155: Timer0_KeepAlive = 1;
 19501  003040  0E01               	movlw	1
 19502  003042  0100               	movlb	0	; () banked
 19503  003044  6FF8               	movwf	_Timer0_KeepAlive& (0+255),b	;volatile
 19504  003046                     i2l1123:
 19505                           
 19506                           ;tmr0.c: 156: }
 19507                           ;tmr0.c: 157: if ((CountCallBack % 10) == 0)
 19508                           
 19509                           ; BSR set to: 0
 19510  003046  C031  F001         	movff	TMR0_ISR@CountCallBack,___lwmod@dividend	;volatile
 19511  00304A  C032  F002         	movff	TMR0_ISR@CountCallBack+1,___lwmod@dividend+1	;volatile
 19512  00304E  0E00               	movlw	0
 19513  003050  6E04               	movwf	___lwmod@divisor+1,c
 19514  003052  0E0A               	movlw	10
 19515  003054  6E03               	movwf	___lwmod@divisor,c
 19516  003056  EC65  F01E         	call	___lwmod	;wreg free
 19517  00305A  5001               	movf	?___lwmod,w,c
 19518  00305C  1002               	iorwf	?___lwmod+1,w,c
 19519  00305E  A4D8               	btfss	status,2,c
 19520  003060  D003               	goto	i2l1124
 19521                           
 19522                           ;tmr0.c: 158: {
 19523                           ;tmr0.c: 159: Timer0_OneSec = 1;
 19524  003062  0E01               	movlw	1
 19525  003064  0100               	movlb	0	; () banked
 19526  003066  6FF7               	movwf	_Timer0_OneSec& (0+255),b	;volatile
 19527  003068                     i2l1124:
 19528                           
 19529                           ;tmr0.c: 160: }
 19530                           ;tmr0.c: 161: if(CountCallBack >= 35000)
 19531                           
 19532                           ; BSR set to: 0
 19533  003068  0EB8               	movlw	184
 19534  00306A  5C31               	subwf	TMR0_ISR@CountCallBack,w,c	;volatile
 19535  00306C  0E88               	movlw	136
 19536  00306E  5832               	subwfb	TMR0_ISR@CountCallBack+1,w,c	;volatile
 19537  003070  A0D8               	btfss	status,0,c
 19538  003072  0012               	return	
 19539                           
 19540                           ;tmr0.c: 163: {
 19541                           ;tmr0.c: 165: CountCallBack = 0;
 19542  003074  0E00               	movlw	0
 19543  003076  6E32               	movwf	TMR0_ISR@CountCallBack+1,c	;volatile
 19544  003078  0E00               	movlw	0
 19545  00307A  6E31               	movwf	TMR0_ISR@CountCallBack,c	;volatile
 19546  00307C  0012               	return	
 19547  00307E                     __end_of_TMR0_ISR:
 19548                           	opt stack 0
 19549                           tosu	equ	0xFFF
 19550                           tosh	equ	0xFFE
 19551                           tosl	equ	0xFFD
 19552                           pclatu	equ	0xFFB
 19553                           pclath	equ	0xFFA
 19554                           tblptru	equ	0xFF8
 19555                           tblptrh	equ	0xFF7
 19556                           tblptrl	equ	0xFF6
 19557                           tablat	equ	0xFF5
 19558                           prodh	equ	0xFF4
 19559                           prodl	equ	0xFF3
 19560                           intcon	equ	0xFF2
 19561                           intcon2	equ	0xFF1
 19562                           postinc0	equ	0xFEE
 19563                           plusw0	equ	0xFEB
 19564                           fsr0h	equ	0xFEA
 19565                           fsr0l	equ	0xFE9
 19566                           wreg	equ	0xFE8
 19567                           indf1	equ	0xFE7
 19568                           postdec1	equ	0xFE5
 19569                           fsr1h	equ	0xFE2
 19570                           fsr1l	equ	0xFE1
 19571                           indf2	equ	0xFDF
 19572                           postinc2	equ	0xFDE
 19573                           postdec2	equ	0xFDD
 19574                           plusw2	equ	0xFDB
 19575                           fsr2h	equ	0xFDA
 19576                           fsr2l	equ	0xFD9
 19577                           status	equ	0xFD8
 19578                           
 19579 ;; *************** function ___lwmod *****************
 19580 ;; Defined at:
 19581 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
 19582 ;; Parameters:    Size  Location     Type
 19583 ;;  dividend        2    0[COMRAM] unsigned int 
 19584 ;;  divisor         2    2[COMRAM] unsigned int 
 19585 ;; Auto vars:     Size  Location     Type
 19586 ;;  counter         1    4[COMRAM] unsigned char 
 19587 ;; Return value:  Size  Location     Type
 19588 ;;                  2    0[COMRAM] unsigned int 
 19589 ;; Registers used:
 19590 ;;		wreg, status,2, status,0
 19591 ;; Tracked objects:
 19592 ;;		On entry : 0/0
 19593 ;;		On exit  : 0/0
 19594 ;;		Unchanged: 0/0
 19595 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 19596 ;;      Params:         4       0       0       0       0       0       0
 19597 ;;      Locals:         1       0       0       0       0       0       0
 19598 ;;      Temps:          0       0       0       0       0       0       0
 19599 ;;      Totals:         5       0       0       0       0       0       0
 19600 ;;Total ram usage:        5 bytes
 19601 ;; Hardware stack levels used:    1
 19602 ;; This function calls:
 19603 ;;		Nothing
 19604 ;; This function is called by:
 19605 ;;		_TMR0_ISR
 19606 ;; This function uses a non-reentrant model
 19607 ;;
 19608                           
 19609                           	psect	text113
 19610  003CCA                     __ptext113:
 19611                           	opt stack 0
 19612  003CCA                     ___lwmod:
 19613                           	opt stack 18
 19614                           
 19615                           ;incstack = 0
 19616  003CCA  5003               	movf	___lwmod@divisor,w,c
 19617  003CCC  1004               	iorwf	___lwmod@divisor+1,w,c
 19618  003CCE  B4D8               	btfsc	status,2,c
 19619  003CD0  D018               	goto	i2l2020
 19620  003CD2  0E01               	movlw	1
 19621  003CD4  6E05               	movwf	___lwmod@counter,c
 19622  003CD6  D004               	goto	i2l2015
 19623  003CD8  90D8               	bcf	status,0,c
 19624  003CDA  3603               	rlcf	___lwmod@divisor,f,c
 19625  003CDC  3604               	rlcf	___lwmod@divisor+1,f,c
 19626  003CDE  2A05               	incf	___lwmod@counter,f,c
 19627  003CE0                     i2l2015:
 19628  003CE0  AE04               	btfss	___lwmod@divisor+1,7,c
 19629  003CE2  D7FA               	goto	i2l2016
 19630  003CE4                     i2u582_40:
 19631  003CE4  5003               	movf	___lwmod@divisor,w,c
 19632  003CE6  5C01               	subwf	___lwmod@dividend,w,c
 19633  003CE8  5004               	movf	___lwmod@divisor+1,w,c
 19634  003CEA  5802               	subwfb	___lwmod@dividend+1,w,c
 19635  003CEC  A0D8               	btfss	status,0,c
 19636  003CEE  D004               	goto	i2l2019
 19637  003CF0  5003               	movf	___lwmod@divisor,w,c
 19638  003CF2  5E01               	subwf	___lwmod@dividend,f,c
 19639  003CF4  5004               	movf	___lwmod@divisor+1,w,c
 19640  003CF6  5A02               	subwfb	___lwmod@dividend+1,f,c
 19641  003CF8                     i2l2019:
 19642  003CF8  90D8               	bcf	status,0,c
 19643  003CFA  3204               	rrcf	___lwmod@divisor+1,f,c
 19644  003CFC  3203               	rrcf	___lwmod@divisor,f,c
 19645  003CFE  2E05               	decfsz	___lwmod@counter,f,c
 19646  003D00  D7F1               	goto	i2u582_40
 19647  003D02                     i2l2020:
 19648  003D02  C001  F001         	movff	___lwmod@dividend,?___lwmod
 19649  003D06  C002  F002         	movff	___lwmod@dividend+1,?___lwmod+1
 19650  003D0A  0012               	return		;funcret
 19651  003D0C                     __end_of___lwmod:
 19652                           	opt stack 0
 19653                           tosu	equ	0xFFF
 19654                           tosh	equ	0xFFE
 19655                           tosl	equ	0xFFD
 19656                           pclatu	equ	0xFFB
 19657                           pclath	equ	0xFFA
 19658                           tblptru	equ	0xFF8
 19659                           tblptrh	equ	0xFF7
 19660                           tblptrl	equ	0xFF6
 19661                           tablat	equ	0xFF5
 19662                           prodh	equ	0xFF4
 19663                           prodl	equ	0xFF3
 19664                           intcon	equ	0xFF2
 19665                           intcon2	equ	0xFF1
 19666                           postinc0	equ	0xFEE
 19667                           plusw0	equ	0xFEB
 19668                           fsr0h	equ	0xFEA
 19669                           fsr0l	equ	0xFE9
 19670                           wreg	equ	0xFE8
 19671                           indf1	equ	0xFE7
 19672                           postdec1	equ	0xFE5
 19673                           fsr1h	equ	0xFE2
 19674                           fsr1l	equ	0xFE1
 19675                           indf2	equ	0xFDF
 19676                           postinc2	equ	0xFDE
 19677                           postdec2	equ	0xFDD
 19678                           plusw2	equ	0xFDB
 19679                           fsr2h	equ	0xFDA
 19680                           fsr2l	equ	0xFD9
 19681                           status	equ	0xFD8
 19682                           
 19683 ;; *************** function _PIN_MANAGER_IOC *****************
 19684 ;; Defined at:
 19685 ;;		line 108 in file "mcc_generated_files/pin_manager.c"
 19686 ;; Parameters:    Size  Location     Type
 19687 ;;		None
 19688 ;; Auto vars:     Size  Location     Type
 19689 ;;		None
 19690 ;; Return value:  Size  Location     Type
 19691 ;;                  1    wreg      void 
 19692 ;; Registers used:
 19693 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 19694 ;; Tracked objects:
 19695 ;;		On entry : 0/0
 19696 ;;		On exit  : 0/0
 19697 ;;		Unchanged: 0/0
 19698 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 19699 ;;      Params:         0       0       0       0       0       0       0
 19700 ;;      Locals:         0       0       0       0       0       0       0
 19701 ;;      Temps:          0       0       0       0       0       0       0
 19702 ;;      Totals:         0       0       0       0       0       0       0
 19703 ;;Total ram usage:        0 bytes
 19704 ;; Hardware stack levels used:    1
 19705 ;; Hardware stack levels required when called:    2
 19706 ;; This function calls:
 19707 ;;		_IOCB4_ISR
 19708 ;;		_IOCB5_ISR
 19709 ;; This function is called by:
 19710 ;;		_INTERRUPT_InterruptManager
 19711 ;; This function uses a non-reentrant model
 19712 ;;
 19713                           
 19714                           	psect	text114
 19715  0043C2                     __ptext114:
 19716                           	opt stack 0
 19717  0043C2                     _PIN_MANAGER_IOC:
 19718                           	opt stack 17
 19719                           
 19720                           ;pin_manager.c: 111: if(IOCBbits.IOCB4 == 1)
 19721                           
 19722                           ;incstack = 0
 19723  0043C2  B862               	btfsc	3938,4,c	;volatile
 19724                           
 19725                           ;pin_manager.c: 112: {
 19726                           ;pin_manager.c: 113: IOCB4_ISR();
 19727  0043C4  EC19  F021         	call	_IOCB4_ISR	;wreg free
 19728                           
 19729                           ;pin_manager.c: 114: }
 19730                           ;pin_manager.c: 116: if(IOCBbits.IOCB5 == 1)
 19731  0043C8  BA62               	btfsc	3938,5,c	;volatile
 19732                           
 19733                           ;pin_manager.c: 117: {
 19734                           ;pin_manager.c: 118: IOCB5_ISR();
 19735  0043CA  EC08  F021         	call	_IOCB5_ISR	;wreg free
 19736                           
 19737                           ;pin_manager.c: 119: }
 19738                           ;pin_manager.c: 122: INTCONbits.RBIF = 0;
 19739  0043CE  90F2               	bcf	intcon,0,c	;volatile
 19740  0043D0  0012               	return		;funcret
 19741  0043D2                     __end_of_PIN_MANAGER_IOC:
 19742                           	opt stack 0
 19743                           tosu	equ	0xFFF
 19744                           tosh	equ	0xFFE
 19745                           tosl	equ	0xFFD
 19746                           pclatu	equ	0xFFB
 19747                           pclath	equ	0xFFA
 19748                           tblptru	equ	0xFF8
 19749                           tblptrh	equ	0xFF7
 19750                           tblptrl	equ	0xFF6
 19751                           tablat	equ	0xFF5
 19752                           prodh	equ	0xFF4
 19753                           prodl	equ	0xFF3
 19754                           intcon	equ	0xFF2
 19755                           intcon2	equ	0xFF1
 19756                           postinc0	equ	0xFEE
 19757                           plusw0	equ	0xFEB
 19758                           fsr0h	equ	0xFEA
 19759                           fsr0l	equ	0xFE9
 19760                           wreg	equ	0xFE8
 19761                           indf1	equ	0xFE7
 19762                           postdec1	equ	0xFE5
 19763                           fsr1h	equ	0xFE2
 19764                           fsr1l	equ	0xFE1
 19765                           indf2	equ	0xFDF
 19766                           postinc2	equ	0xFDE
 19767                           postdec2	equ	0xFDD
 19768                           plusw2	equ	0xFDB
 19769                           fsr2h	equ	0xFDA
 19770                           fsr2l	equ	0xFD9
 19771                           status	equ	0xFD8
 19772                           
 19773 ;; *************** function _IOCB5_ISR *****************
 19774 ;; Defined at:
 19775 ;;		line 158 in file "mcc_generated_files/pin_manager.c"
 19776 ;; Parameters:    Size  Location     Type
 19777 ;;		None
 19778 ;; Auto vars:     Size  Location     Type
 19779 ;;		None
 19780 ;; Return value:  Size  Location     Type
 19781 ;;                  1    wreg      void 
 19782 ;; Registers used:
 19783 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 19784 ;; Tracked objects:
 19785 ;;		On entry : 0/0
 19786 ;;		On exit  : 0/0
 19787 ;;		Unchanged: 0/0
 19788 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 19789 ;;      Params:         0       0       0       0       0       0       0
 19790 ;;      Locals:         0       0       0       0       0       0       0
 19791 ;;      Temps:          0       0       0       0       0       0       0
 19792 ;;      Totals:         0       0       0       0       0       0       0
 19793 ;;Total ram usage:        0 bytes
 19794 ;; Hardware stack levels used:    1
 19795 ;; Hardware stack levels required when called:    1
 19796 ;; This function calls:
 19797 ;;		Absolute function
 19798 ;;		_IOCB5_DefaultInterruptHandler
 19799 ;; This function is called by:
 19800 ;;		_PIN_MANAGER_IOC
 19801 ;; This function uses a non-reentrant model
 19802 ;;
 19803                           
 19804                           	psect	text115
 19805  004210                     __ptext115:
 19806                           	opt stack 0
 19807  004210                     _IOCB5_ISR:
 19808                           	opt stack 17
 19809                           
 19810                           ;pin_manager.c: 163: if(IOCB5_InterruptHandler)
 19811                           
 19812                           ;incstack = 0
 19813  004210  0101               	movlb	1	; () banked
 19814  004212  51CE               	movf	_IOCB5_InterruptHandler& (0+255),w,b
 19815  004214  11CF               	iorwf	(_IOCB5_InterruptHandler+1)& (0+255),w,b
 19816  004216  B4D8               	btfsc	status,2,c
 19817  004218  0012               	return	
 19818                           
 19819                           ; BSR set to: 1
 19820                           ;pin_manager.c: 164: {
 19821                           ;pin_manager.c: 165: IOCB5_InterruptHandler();
 19822  00421A  D801               	call	i2u574_48
 19823  00421C  0012               	return	
 19824  00421E                     i2u574_48:
 19825  00421E  0005               	push	
 19826  004220  6EFA               	movwf	pclath,c
 19827  004222  51CE               	movf	_IOCB5_InterruptHandler& (0+255),w,b
 19828  004224  6EFD               	movwf	tosl,c
 19829  004226  51CF               	movf	(_IOCB5_InterruptHandler+1)& (0+255),w,b
 19830  004228  6EFE               	movwf	tosh,c
 19831  00422A  50F8               	movf	tblptru,w,c
 19832  00422C  6EFF               	movwf	tosu,c
 19833  00422E  50FA               	movf	pclath,w,c
 19834  004230  0012               	return		;indir
 19835  004232                     __end_of_IOCB5_ISR:
 19836                           	opt stack 0
 19837                           tosu	equ	0xFFF
 19838                           tosh	equ	0xFFE
 19839                           tosl	equ	0xFFD
 19840                           pclatu	equ	0xFFB
 19841                           pclath	equ	0xFFA
 19842                           tblptru	equ	0xFF8
 19843                           tblptrh	equ	0xFF7
 19844                           tblptrl	equ	0xFF6
 19845                           tablat	equ	0xFF5
 19846                           prodh	equ	0xFF4
 19847                           prodl	equ	0xFF3
 19848                           intcon	equ	0xFF2
 19849                           intcon2	equ	0xFF1
 19850                           postinc0	equ	0xFEE
 19851                           plusw0	equ	0xFEB
 19852                           fsr0h	equ	0xFEA
 19853                           fsr0l	equ	0xFE9
 19854                           wreg	equ	0xFE8
 19855                           indf1	equ	0xFE7
 19856                           postdec1	equ	0xFE5
 19857                           fsr1h	equ	0xFE2
 19858                           fsr1l	equ	0xFE1
 19859                           indf2	equ	0xFDF
 19860                           postinc2	equ	0xFDE
 19861                           postdec2	equ	0xFDD
 19862                           plusw2	equ	0xFDB
 19863                           fsr2h	equ	0xFDA
 19864                           fsr2l	equ	0xFD9
 19865                           status	equ	0xFD8
 19866                           
 19867 ;; *************** function _IOCB5_DefaultInterruptHandler *****************
 19868 ;; Defined at:
 19869 ;;		line 179 in file "mcc_generated_files/pin_manager.c"
 19870 ;; Parameters:    Size  Location     Type
 19871 ;;		None
 19872 ;; Auto vars:     Size  Location     Type
 19873 ;;		None
 19874 ;; Return value:  Size  Location     Type
 19875 ;;                  1    wreg      void 
 19876 ;; Registers used:
 19877 ;;		None
 19878 ;; Tracked objects:
 19879 ;;		On entry : 0/0
 19880 ;;		On exit  : 0/0
 19881 ;;		Unchanged: 0/0
 19882 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 19883 ;;      Params:         0       0       0       0       0       0       0
 19884 ;;      Locals:         0       0       0       0       0       0       0
 19885 ;;      Temps:          0       0       0       0       0       0       0
 19886 ;;      Totals:         0       0       0       0       0       0       0
 19887 ;;Total ram usage:        0 bytes
 19888 ;; Hardware stack levels used:    1
 19889 ;; This function calls:
 19890 ;;		Nothing
 19891 ;; This function is called by:
 19892 ;;		_PIN_MANAGER_Initialize
 19893 ;;		_IOCB5_ISR
 19894 ;; This function uses a non-reentrant model
 19895 ;;
 19896                           
 19897                           	psect	text116
 19898  00446E                     __ptext116:
 19899                           	opt stack 0
 19900  00446E                     _IOCB5_DefaultInterruptHandler:
 19901                           	opt stack 17
 19902                           
 19903                           ;incstack = 0
 19904  00446E  0012               	return		;funcret
 19905  004470                     __end_of_IOCB5_DefaultInterruptHandler:
 19906                           	opt stack 0
 19907                           tosu	equ	0xFFF
 19908                           tosh	equ	0xFFE
 19909                           tosl	equ	0xFFD
 19910                           pclatu	equ	0xFFB
 19911                           pclath	equ	0xFFA
 19912                           tblptru	equ	0xFF8
 19913                           tblptrh	equ	0xFF7
 19914                           tblptrl	equ	0xFF6
 19915                           tablat	equ	0xFF5
 19916                           prodh	equ	0xFF4
 19917                           prodl	equ	0xFF3
 19918                           intcon	equ	0xFF2
 19919                           intcon2	equ	0xFF1
 19920                           postinc0	equ	0xFEE
 19921                           plusw0	equ	0xFEB
 19922                           fsr0h	equ	0xFEA
 19923                           fsr0l	equ	0xFE9
 19924                           wreg	equ	0xFE8
 19925                           indf1	equ	0xFE7
 19926                           postdec1	equ	0xFE5
 19927                           fsr1h	equ	0xFE2
 19928                           fsr1l	equ	0xFE1
 19929                           indf2	equ	0xFDF
 19930                           postinc2	equ	0xFDE
 19931                           postdec2	equ	0xFDD
 19932                           plusw2	equ	0xFDB
 19933                           fsr2h	equ	0xFDA
 19934                           fsr2l	equ	0xFD9
 19935                           status	equ	0xFD8
 19936                           
 19937 ;; *************** function _IOCB4_ISR *****************
 19938 ;; Defined at:
 19939 ;;		line 129 in file "mcc_generated_files/pin_manager.c"
 19940 ;; Parameters:    Size  Location     Type
 19941 ;;		None
 19942 ;; Auto vars:     Size  Location     Type
 19943 ;;		None
 19944 ;; Return value:  Size  Location     Type
 19945 ;;                  1    wreg      void 
 19946 ;; Registers used:
 19947 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 19948 ;; Tracked objects:
 19949 ;;		On entry : 0/0
 19950 ;;		On exit  : 0/0
 19951 ;;		Unchanged: 0/0
 19952 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 19953 ;;      Params:         0       0       0       0       0       0       0
 19954 ;;      Locals:         0       0       0       0       0       0       0
 19955 ;;      Temps:          0       0       0       0       0       0       0
 19956 ;;      Totals:         0       0       0       0       0       0       0
 19957 ;;Total ram usage:        0 bytes
 19958 ;; Hardware stack levels used:    1
 19959 ;; Hardware stack levels required when called:    1
 19960 ;; This function calls:
 19961 ;;		Absolute function
 19962 ;;		_IOCB4_DefaultInterruptHandler
 19963 ;; This function is called by:
 19964 ;;		_PIN_MANAGER_IOC
 19965 ;; This function uses a non-reentrant model
 19966 ;;
 19967                           
 19968                           	psect	text117
 19969  004232                     __ptext117:
 19970                           	opt stack 0
 19971  004232                     _IOCB4_ISR:
 19972                           	opt stack 17
 19973                           
 19974                           ;pin_manager.c: 134: if(IOCB4_InterruptHandler)
 19975                           
 19976                           ;incstack = 0
 19977  004232  0101               	movlb	1	; () banked
 19978  004234  51D0               	movf	_IOCB4_InterruptHandler& (0+255),w,b
 19979  004236  11D1               	iorwf	(_IOCB4_InterruptHandler+1)& (0+255),w,b
 19980  004238  B4D8               	btfsc	status,2,c
 19981  00423A  0012               	return	
 19982                           
 19983                           ; BSR set to: 1
 19984                           ;pin_manager.c: 135: {
 19985                           ;pin_manager.c: 136: IOCB4_InterruptHandler();
 19986  00423C  D801               	call	i2u572_48
 19987  00423E  0012               	return	
 19988  004240                     i2u572_48:
 19989  004240  0005               	push	
 19990  004242  6EFA               	movwf	pclath,c
 19991  004244  51D0               	movf	_IOCB4_InterruptHandler& (0+255),w,b
 19992  004246  6EFD               	movwf	tosl,c
 19993  004248  51D1               	movf	(_IOCB4_InterruptHandler+1)& (0+255),w,b
 19994  00424A  6EFE               	movwf	tosh,c
 19995  00424C  50F8               	movf	tblptru,w,c
 19996  00424E  6EFF               	movwf	tosu,c
 19997  004250  50FA               	movf	pclath,w,c
 19998  004252  0012               	return		;indir
 19999  004254                     __end_of_IOCB4_ISR:
 20000                           	opt stack 0
 20001                           tosu	equ	0xFFF
 20002                           tosh	equ	0xFFE
 20003                           tosl	equ	0xFFD
 20004                           pclatu	equ	0xFFB
 20005                           pclath	equ	0xFFA
 20006                           tblptru	equ	0xFF8
 20007                           tblptrh	equ	0xFF7
 20008                           tblptrl	equ	0xFF6
 20009                           tablat	equ	0xFF5
 20010                           prodh	equ	0xFF4
 20011                           prodl	equ	0xFF3
 20012                           intcon	equ	0xFF2
 20013                           intcon2	equ	0xFF1
 20014                           postinc0	equ	0xFEE
 20015                           plusw0	equ	0xFEB
 20016                           fsr0h	equ	0xFEA
 20017                           fsr0l	equ	0xFE9
 20018                           wreg	equ	0xFE8
 20019                           indf1	equ	0xFE7
 20020                           postdec1	equ	0xFE5
 20021                           fsr1h	equ	0xFE2
 20022                           fsr1l	equ	0xFE1
 20023                           indf2	equ	0xFDF
 20024                           postinc2	equ	0xFDE
 20025                           postdec2	equ	0xFDD
 20026                           plusw2	equ	0xFDB
 20027                           fsr2h	equ	0xFDA
 20028                           fsr2l	equ	0xFD9
 20029                           status	equ	0xFD8
 20030                           
 20031 ;; *************** function _IOCB4_DefaultInterruptHandler *****************
 20032 ;; Defined at:
 20033 ;;		line 150 in file "mcc_generated_files/pin_manager.c"
 20034 ;; Parameters:    Size  Location     Type
 20035 ;;		None
 20036 ;; Auto vars:     Size  Location     Type
 20037 ;;		None
 20038 ;; Return value:  Size  Location     Type
 20039 ;;                  1    wreg      void 
 20040 ;; Registers used:
 20041 ;;		None
 20042 ;; Tracked objects:
 20043 ;;		On entry : 0/0
 20044 ;;		On exit  : 0/0
 20045 ;;		Unchanged: 0/0
 20046 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 20047 ;;      Params:         0       0       0       0       0       0       0
 20048 ;;      Locals:         0       0       0       0       0       0       0
 20049 ;;      Temps:          0       0       0       0       0       0       0
 20050 ;;      Totals:         0       0       0       0       0       0       0
 20051 ;;Total ram usage:        0 bytes
 20052 ;; Hardware stack levels used:    1
