

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 14 11:39:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
                                   _ADRESH 000FC4                                     _ADRESL 000FC3  
                                   _EEDATA 000FA8                                  ??_DacInit 00C8  
                                   _EECON2 000FA7                           __end_of___awtoft 3DAC  
                                   _ANSELA 000F38                                     _ANSELB 000F39  
                                   _ANSELC 000F3A                                     _ANSELD 000F3B  
                                   _ANSELE 000F3C                           __end_of___ftpack 2EA0  
           ?_IOCB5_DefaultInterruptHandler 0001                           __end_of___lltoft 382A  
                        _FlashReadUart$609 00DC                          ?_FlashSampleWrite 002D  
                                   i2l1123 2ED0                                     i2l1124 2EF2  
                                   i2l2021 3BC6                                     i2l1125 2F14  
                                   i2l2022 3BD0                                     i2l1126 2F36  
                                   i2l2017 3BAE                                     i2l2018 3BA6  
                           __CFG_WDTEN$OFF 000000                       StoreIntInEeprom@data 0021  
                                   _TABLAT 000FF5                                _EepromWrite 42BC  
                                   _RCREG1 000FAE                           __end_of___lwtoft 40DE  
                  __size_of_FlashEreaseMem 0052                  __size_of_FLASH_EraseBlock 0034  
                                   _RCSTA1 000FAB                          SynthReadData@data 00C8  
          __size_of_SwSpi_Set_Synth_Le_Pin 003C                                     _OSCCON 000FD3  
                                   _SPBRG1 000FAF                     _SwSpi_Set_Dac_Sync_Pin 419C  
                  __size_of_SwSpi_Data_Pin 0056                   GroupSynthesizers@request 00E8  
                       ??_FlashSampleWrite 0060                                     _TXREG1 000FAD  
                                   _TXSTA1 000FAC                         __size_of_InitSynth 0276  
                    ??_SWSPI_DAC_send_bits 001B                             _Timer0_SynthLd 00FA  
                 __end_of_GroupFlashMemory 3D04                            ?_BlinkErrorLeds 0001  
                           __CFG_PWRTEN$ON 000000                             __CFG_XINST$OFF 000000  
                             _synthLdRxCnt 0043                               _synthLdTxCnt 0042  
                                   _cState 00F4                                     ___ftge 3124  
                                   ___lmul 3986                  SWSPI_Synth_send_bits@data 0025  
                                   ___wmul 404C                                  ??___ftadd 007E  
                SWSPI_Synth_send_bits@mask 0080                                  ??___awmod 001C  
                                ??___ftdiv 0060                                  ??___ftneg 001B  
                                ??___lldiv 0020                                  ??___ftmul 006F  
                    __end_of_PLLInitialize 3C18                                  ??___llmod 0020  
                                ??___ftsub 002F                                  ??___fttol 007C  
                                ??___lwmod 0005             SwSpi_Set_Dac_Sync_Pin@cPinMode 0018  
                         ?_TMR0_Initialize 0001                                     _memset 3FAA  
                       __end_of_DAC_ADDRES 0657                                     clear_0 3308  
                                   clear_1 3314                                     clear_2 3320  
                                   clear_3 332C                            ___awmod@divisor 001A  
                      __size_of_AdcConvert 021C                            ___awmod@counter 001C  
                  __end_of_DATAEE_ReadByte 425A                                ?_EepromRead 0001  
                                   _strtol 164A                                     floor@i 0092  
                    __end_of_SwSpi_Clk_Pin 3986                                     floor@x 008F  
                    ___ftmul@f3_as_product 0073                              _SynthLdDetect 2948  
                 SWSPI_DAC_send_bits@count 001B                 FlashSampleWrite@channelNum 002F  
                             __pdataCOMRAM 003E                                  ??_isalpha 001B  
                                ??_isdigit 0018                      __end_of_FlashReadUart 1272  
                         __end_of_testLeds 3584                              ?_SetMcuSystem 0001  
                             __mediumconst 0000                                  ??_isspace 0018  
                                   tblptrh 000FF7                                  ??_isupper 0018  
                                   tblptrl 000FF6                                     tblptru 000FF8  
                 ADC_GetConversion@channel 001C                            ??_EUSART1_Write 0018  
 TMR0_SetInterruptHandler@InterruptHandler 0018  IOCB5_SetInterruptHandler@InterruptHandler 0018  
IOCB4_SetInterruptHandler@InterruptHandler 0018               __size_of_InitRxMessageParams 0028  
                         ?_PIN_MANAGER_IOC 0001                      ReadIntFromEeprom@base 00B8  
                          _eusart1RxBuffer 0100                                  ??_toupper 0018  
                       __size_of_ZeroArray 001E              __size_of_INTERRUPT_Initialize 0004  
                            _SynthReadData 069E                            _eusart1TxBuffer 0200  
                          _GetMcuFwVersion 094E                           __end_ofexp@coeff 0675  
                        _SYSTEM_Initialize 41D4                           __end_oflog@coeff 0690  
                               __accesstop 0060                    __end_of__initialization 3332  
                               ___altoft@c 0087                              ZeroArray@size 0022  
                               ___ftadd@f1 0078                                 ___ftadd@f2 007B  
                               ___ftge@ff1 0018                                 ___ftge@ff2 001B  
                       ?_SYSTEM_Initialize 0001                               eval_poly@res 008B  
                            ___rparam_used 000001                                 ___ftdiv@f1 0029  
                               ___ftdiv@f2 002C                                 ___ftdiv@f3 0064  
                         ?_GroupControlMcu 00E6               GroupStatusAndVersion@request 00E9  
                             InitSynth@idx 00CD                          __end_of_FillArray 41D4  
                               ___ftneg@f1 0018                                 ___awtoft@c 0020  
                  __end_of_readUartMessage 164A                   WriteUartMessage@dataSize 001B  
                               ___ftmul@f1 0069                                 ___ftmul@f2 006C  
                         ?_SWSPI_send_word 0029                               ?_DacSetValue 008A  
                               ___ftsub@f1 0084                                 ___ftsub@f2 0087  
                               ___fttol@f1 0078                            _Make32bitsArray 382A  
                           __pcstackCOMRAM 0001                               __pidataBANK1 4280  
                      ??_SYSTEM_Initialize 001C                                  ?_TMR0_ISR 0001  
                      DacReadValue@byteIdx 00D8                                 ___lltoft@c 0020  
                      DacReadValue@byteNum 00CD                              __end_of_make8 37CE  
                      DacReadValue@readVal 00CE                           _DATAEE_WriteByte 3E1A  
                            __end_of_floor 2948                              __end_of_ldexp 2BC2  
                            __end_of_frexp 3124      __end_of_IOCB4_DefaultInterruptHandler 4340  
   __size_of_IOCB4_DefaultInterruptHandler 0002              _IOCB4_DefaultInterruptHandler 433E  
                   _SwSpi_Set_Synth_Le_Pin 3C90                       GroupFlashMemory@data 00E6  
                               ___lwtoft@c 0020                ??_IOCB4_SetInterruptHandler 001A  
                           ?_SynthLdDetect 0001            __end_of_DAC_DEFAULT_INIT_VALUES 0653  
                     __end_of_EUSART1_Read 3B12                               ??_MEMORY_ISR 0001  
                __size_of_StoreIntInEeprom 0038                     __size_of_SetMcuRunTime 0044  
                   ??_EUSART1_Transmit_ISR 0001                          __end_of_InitSynth 0E5E  
                           ??_SetMcuSystem 001C                      TMR0_ISR@CountCallBack 0031  
            SwSpi_Set_Synth_Le_Pin@phrType 0019                    GroupFlashMemory@request 00E8  
                       _keepAliveSignalLed 41EE                          make8@dataLocation 001C  
              __end_of_EUSART1_Receive_ISR 3FAA                FLASH_WriteBlock@GIEBitValue 002B  
                             GroupDAC@data 00E6                              ?_SetSynthOper 0001  
                                  ??_make8 001D                                    ??_floor 0031  
                         ?_TMR0_StartTimer 0001                                    ??_ldexp 0093  
                                  ??_frexp 001D                  __end_of_SYSTEM_Initialize 41EE  
                          _AdcConvert$3587 00BD                             ?_SynthReadData 00C8  
                            _eusart1RxHead 0034                       GetMcuFwVersion@TxMsg 0064  
                            _eusart1TxHead 0036                              _eusart1RxTail 0033  
                               __pbssBANK0 00F0                                 __pbssBANK1 0100  
                               __pbssBANK2 0200                              _eusart1TxTail 0035  
                      ?_keepAliveSignalLed 0001                         __size_of_eval_poly 00D6  
                          __CFG_PLLCFG$OFF 000000                                 _channelArr 0642  
                                ?_GroupDAC 00E6                                 __pnvCOMRAM 0046  
                                ?_GroupAdc 00E6             __size_of_InitAdcApplicationMgr 0006  
               __end_of_SendSystemStartAck 42F0              __end_of_InitAdcApplicationMgr 4330  
                      __size_of_EepromRead 000A                         __end_of_MEMORY_ISR 433C  
                                ?_ResetMcu 0001                         _FlashReadCondition 20D4  
          ??_InitSystemApplicationManagers 0031                         __CFG_CCP2MX$PORTC1 000000  
                                  ?___ftge 0018                             FlashReadUart@j 00E0  
         __end_of_TMR0_SetInterruptHandler 4304                                    ?___lmul 001A  
                                  ?___wmul 0018                                 ??_TMR0_ISR 0006  
                       __CFG_CCP3MX$PORTB5 000000                         SetChannelMode@data 002C  
                     ??_keepAliveSignalLed 0018                          __end_of_ZeroArray 419C  
                                ?___altoft 0087                                    ?_memset 0018  
                        _ReadIntFromEeprom 1FAE                             ___lmul@product 0022  
                      ?_FlashReadCondition 0001         __size_of_IOCB5_SetInterruptHandler 000A  
                                ?___awtoft 0020                                  ?___ftpack 0018  
                             GroupAdc@data 00E6                           FlashReadUart@idx 00E4  
                 GetUint16FromBitArray@res 001F                           FlashReadUart@val 00D4  
               ?_IOCB5_SetInterruptHandler 0018                                  ?___lltoft 0020  
                        _synthLdRxArrayCnt 0038                  __size_of_FLASH_WriteBlock 00BC  
                  __size_of_ADC_Initialize 0016                 FlashSampleWrite@sampleData 002D  
                           _FLASH_ReadByte 426E                                  ?___lwtoft 0020  
             __end_of_CheckFlashPrecentage 2DF2                         ?_ReadIntFromEeprom 00B1  
                                  ?_strtol 0026                           ?_DATAEE_ReadByte 0001  
               GetMcuFwVersion@compileData 0060                            _UpdateSynthFreq 1820  
                          _Timer0_Sampling 00F9               __size_of_keepAliveSignalUart 000C  
                       SynthReadData@TxMsg 0246                    __end_of_GetMcuFwVersion 0BE8  
                       SynthReadData@cType 027A                                    _OSCCON2 000FD2  
                           ??_SetSynthOper 0031                                    _TBLPTRH 000FF7  
                                  _TBLPTRL 000FF6                                    _TBLPTRU 000FF8  
                                  _OSCTUNE 000F9B                                    _SPBRGH1 000FB0  
                        _synthLdTxArrayCnt 0037                        ??_ReadIntFromEeprom 00B5  
                                  _DacInit 2782                      GetIntFromUartData@num 007A  
                         GetMcuRunTime@idx 006D                               ??_AdcConvert 00B1  
                     ??_FlashReadCondition 0024                             _FlashEreaseMem 39DC  
                         _FLASH_EraseBlock 3EB8             __size_of_GroupStatusAndVersion 0024  
                           _SwSpi_Data_Pin 38DA                  _IOCB4_SetInterruptHandler 430E  
                     DATAEE_WriteByte@bAdd 0019              __end_of_GroupStatusAndVersion 4096  
                  __end_of_Make32bitsArray 3882                                 ??_GroupDAC 0031  
                               ??_GroupAdc 0031                              _SetMcuRunTime 3B12  
                       _GetIntFromUartData 1D08                         FlashReadUart@TxMsg 008F  
                    GroupSynthesizers@data 00E6                                    __Hparam 0000  
                               ??_ResetMcu 002C                  __size_of_WriteUartMessage 0036  
                             ?_BlinkOkLeds 0001                                    __Lparam 0000  
                    SendAckMessage@inGroup 0025                           ?_readUartMessage 0001  
                   GroupControlMcu@request 00E9                                  ?_testLeds 0001  
                __end_of_ReadIntFromEeprom 20D4                        ?_GetIntFromUartData 0066  
                          __size_of___ftge 0090                            __size_of___lmul 0056  
                                  ___ftadd 19DA                                    ___awmod 34AA  
                                  ___ftdiv 24D2                                    ___ftneg 4096  
                                  ___lldiv 3240                            __size_of___wmul 0026  
                                  ___ftmul 23DC                                    ___llmod 35EC  
                                  ___ftsub 3B56                                    ___fttol 22E4  
               FlashSampleWrite@rotateLeft 0062                               crc8@dataSize 001A  
                 __size_of_ClearMcuRunTime 0014                                    ___lwmod 3B98  
                     AdcConvert@_adcResult 00B3                               __psmallconst 0600  
                          ??_SynthLdDetect 0031                                 ??___altoft 008B  
                   __end_of_FLASH_ReadByte 4280                            __CFG_STVREN$OFF 000000  
               SWSPI_Synth_send_bits@count 0084                      _mcuRunTimeIn5SecTicks 0128  
                                  _crcCalc 003C                                    _channel 00F6  
                                  __pcinit 32C2                                 ??___awtoft 0023  
                               ??___ftpack 001D                          __end_of_eval_poly 2AF4  
                          __size_of_memset 002C                                    __ramtop 0600  
                  __size_of_SendAckMessage 0052                                 ??___lltoft 0024  
                  __size_of_SetChannelMode 0030                                    __ptext0 3436  
                                  __ptext1 1468                                    __ptext2 3FD6  
                                  __ptext3 3E50                                    __ptext4 3CCC  
                                  __ptext5 4122                                    __ptext6 4072  
                                  __ptext7 3EEC                                    __ptext8 31B4  
                                  __ptext9 1820                                    crc8@crc 001D  
                       __end_of_AdcConvert 107A                          DacSetValue@retVal 0091  
                               ??___lwtoft 0023                                  _T0CONbits 000FD5  
        __end_of_IOCB5_SetInterruptHandler 430E                                  _IOCB4_ISR 4100  
                                _IOCB5_ISR 40DE                          BlinkErrorLeds@idx 001C  
                          __size_of_strtol 01D6                      _OSCILLATOR_Initialize 42AE  
                                  _isalpha 3FFE                               __size_of_exp 01F6  
                             __size_of_log 012A                                    _isdigit 4142  
                             __size_of_pow 0180                           ___awmod@dividend 0018  
                       _EUSART1_Initialize 3D04                   ??_PIN_MANAGER_Initialize 001A  
                                  _isspace 4026                  StoreIntInEeprom@numOfByes 0026  
                                  _isupper 4160                                    _request 00F2  
                          GroupDAC@request 00E8                            ??_SynthReadData 0031  
                     ??_GetIntFromUartData 006E                     __end_of_FlashEreaseMem 3A2E  
               __size_of_SYSTEM_Initialize 001A                    ?_SwSpi_Set_Dac_Sync_Pin 0001  
                   __end_of_SwSpi_Data_Pin 3930                    StoreIntInEeprom@address 0025  
                                  _toupper 4232                       end_of_initialization 3332  
                                  exp@sign 009F                        ?_EUSART1_Initialize 0001  
                         ??_BlinkErrorLeds 0018                               ?_EepromWrite 001B  
                    _SWSPI_Synth_send_bits 2BC2                  __size_of_SwSpi_Set_CE_Pin 003C  
                    _GetUint16FromBitArray 3584                             ?_SetMcuRunTime 0001  
                                  memset@c 001A                                    memset@n 001C  
                                  memset@p 001E                              __Lmediumconst 0000  
                          ___lldiv@divisor 001C                       __end_of_SetMcuSystem 42FA  
                                  pow@sign 00AC                            ___lldiv@counter 0024  
                        ?_GroupFlashMemory 00E6                           AdcConvert@adcRes 00BB  
                       __end_of_SYNTH_REGS 0635                       UpdateSynthFreq@cType 008C  
                               ??_testLeds 002C                       SWSPI_send_word@datac 0086  
                               _rxMsgQueue 0190                                    postdec1 000FE5  
                                  postdec2 000FDD            ??_IOCB5_DefaultInterruptHandler 0001  
                       ??_GroupFlashMemory 0031                                    postinc0 000FEE  
                                  postinc2 000FDE                      __size_of_EUSART1_Read 0044  
                     SynthReadData@byteNum 027C                        _InitRxMessageParams 3FD6  
                              testLeds@idx 002D                    __end_of_UpdateSynthFreq 19DA  
                     __size_of_DacSetValue 009E                  __size_of_FlashSampleWrite 0104  
                   __size_of_GetMcuRunTime 00E4                       ??_EUSART1_Initialize 0018  
    __end_of_InitSystemApplicationManagers 4232     __size_of_InitSystemApplicationManagers 0016  
            _InitSystemApplicationManagers 421C                            ?_FLASH_ReadByte 0018  
                                  strtol@a 0061                                    strtol@c 0065  
                                  strtol@s 0026                   _TMR0_SetInterruptHandler 42FA  
                                _PORTDbits 000F83                               ??_EepromRead 0019  
                         _StoreIntInEeprom 3D3C                                 ?_IOCB4_ISR 0001  
                               ?_IOCB5_ISR 0001                           ?_GetMcuFwVersion 0001  
                           ZeroArray@array 0020             __end_of_SwSpi_Set_Dac_Sync_Pin 41B8  
                             strtol@endptr 0028              FLASH_WriteBlock@flashWrBufPtr 0021  
                       GetMcuRunTime@TxMsg 0060                       ?_InitRxMessageParams 0001  
                          ?_FlashEreaseMem 0001                        EUSART1_Write@txData 0018  
                          ?_SwSpi_Data_Pin 0018                   __end_of_DATAEE_WriteByte 3E50  
              __end_of_SWSPI_DAC_send_bits 38DA                              ?_DacReadValue 00C8  
                     DacReadValue@dacIndex 00D0                   FLASH_EraseBlock@baseAddr 0018  
                         ?_Make32bitsArray 0018                                ___ftdiv@exp 0067  
                             _EUSART1_Read 3ACE                       _CheckFlashPrecentage 2D44  
                        FLASH_WriteBlock@i 002C                         __end_of_EepromRead 4322  
                         DacReadValue@data 00C8                                ___ftmul@exp 0072  
                  ?_SwSpi_Set_Synth_Le_Pin 0018                       __end_of_SetSynthOper 33BC  
               __size_of_ReadIntFromEeprom 0126                                  _FillArray 41B8  
             __end_of_INTERRUPT_Initialize 4334                             __end_of___ftge 31B4  
                           __end_of___lmul 39DC                             __end_of___wmul 4072  
                      GroupControlMcu@data 00E6                              __pidataCOMRAM 4322  
                        __size_of_TMR0_ISR 00AC                             _ADC_Initialize 4206  
                         _FLASH_WriteBlock 2C88                     ?_OSCILLATOR_Initialize 0001  
                           __end_of_memset 3FD6                         InitSynth@EepromVal 00C8  
                               floor@expon 0095                              FillArray@size 0022  
                        ??_ClearMcuRunTime 0018                             __end_of_strtol 1820  
                      start_initialization 32C2                                 eval_poly@d 0087  
                               eval_poly@n 0089                                 eval_poly@x 0084  
                              _SynthRxOper 0044                           BlinkOkLeds@state 001B  
                 __size_of_TMR0_Initialize 0034                                 ldexp@value 008E  
                              _SynthTxOper 0045            __size_of_PIN_MANAGER_Initialize 0064  
                    ??_InitRxMessageParams 0024                                __end_of_exp 1468  
                              __end_of_log 1FAE                                __end_of_pow 1D08  
            GetUint16FromBitArray@bitarray 0018                   AdcConvert@_adcResult_350 00B5  
                                _InitSynth 0BE8                             ??_DacReadValue 00CA  
                            _GetMcuRunTime 25BA                     ?_SWSPI_Synth_send_bits 0025  
                          ??_SetMcuRunTime 0021                      __end_of_EUSART1_Write 3C54  
                   ?_GetUint16FromBitArray 0018                     __size_of_PLLInitialize 003E  
                               frexp@value 0018                            ___llmod@divisor 001C  
                            _Timer0_OneSec 00F7                      ?_CheckFlashPrecentage 0001  
                          ___llmod@counter 0020                        DATAEE_ReadByte@bAdd 0018  
                 __size_of_PIN_MANAGER_IOC 0010                     __size_of_SwSpi_Clk_Pin 0056  
                      SendAckMessage@TxMsg 0026             __end_of_SwSpi_Set_Synth_Le_Pin 3CCC  
                           _cntRegUpdateRx 0039                        _keepAliveSignalUart 42D8  
                           _cntRegUpdateTx 003A                          __size_of_GroupDAC 0034  
                         _WriteUartMessage 3DE4                          __size_of_GroupAdc 0020  
                   __size_of_FlashReadUart 01F8                                   ??___ftge 001E  
                                 ??___lmul 0022                    SendAckMessage@inRequest 0024  
                                 ??___wmul 001C                  GetIntFromUartData@idxData 0086  
                        __size_of_ResetMcu 000E                       __size_of_BlinkOkLeds 005E  
                               ?_FillArray 0020                     __end_of_ADC_Initialize 421C  
                         ?_UpdateSynthFreq 008A                                __pdataBANK1 01BC  
                  SWSPI_DAC_send_bits@data 001A                                   ??_memset 001E  
                 __size_of_GroupControlMcu 0030                FLASH_EraseBlock@GIEBitValue 001C  
                           _SendAckMessage 3A2E                             _SetChannelMode 3F1C  
                 __end_of_FLASH_EraseBlock 3EEC                         _SendSystemStartAck 42E4  
                 __size_of_SWSPI_send_word 00AA      __end_of_IOCB5_DefaultInterruptHandler 433E  
   __size_of_IOCB5_DefaultInterruptHandler 0002              _IOCB5_DefaultInterruptHandler 433C  
              ??_IOCB5_SetInterruptHandler 001A                                   ??_strtol 002C  
                           _eusart1RxCount 00F5                                ??_IOCB4_ISR 0001  
                              ??_IOCB5_ISR 0001                          __size_of___altoft 007A  
                                _ZeroArray 417E                            DacInit@dacInput 00CA  
                        __size_of___awtoft 0038                          __size_of___ftpack 00AE  
                     ?_keepAliveSignalUart 0001                          __size_of___lltoft 005C  
                              __pbssCOMRAM 0031                          __size_of___lwtoft 0024  
            __size_of_EUSART1_Transmit_ISR 0038                              __pcstackBANK0 0060  
                            __pcstackBANK2 0246                               _isalpha$3314 001C  
                      ?_SendSystemStartAck 0001                                 ?_InitSynth 0001  
                             _isdigit$3317 0019                             ?_GetMcuRunTime 0001  
                      DacSetValue@dacIndex 0090                             BlinkOkLeds@idx 001C  
                                 ?_DacInit 0001                      __size_of_SetMcuSystem 000A  
                         _SwSpi_Set_CE_Pin 3C54               __size_of_EUSART1_Receive_ISR 002E  
            SWSPI_Synth_send_bits@bitArray 0060                    _DAC_DEFAULT_INIT_VALUES 064B  
                     __size_of_EepromWrite 000E                      _TMR0_InterruptHandler 01CC  
                                __pnvBANK1 01CC                          SetSynthOper@cType 00CF  
                 __size_of_TMR0_StartTimer 0004                     _PIN_MANAGER_Initialize 3652  
                     ??_SendSystemStartAck 002C                      _InitAdcApplicationMgr 432A  
                                __pintcode 0008                     __end_of_SendAckMessage 3A80  
                                __ptext100 24D2                                  __ptext101 3D74  
                                __ptext110 3F4C                                  __ptext102 37CE  
                                __ptext103 40BA                                  __ptext120 3DAC  
                                __ptext112 2EA0                                  __ptext104 2DF2  
                                __ptext121 3F7C                                  __ptext113 3B98  
                                __ptext105 3584                                  __ptext122 0000  
                                __ptext114 4290                                  __ptext106 21E0  
                                __ptext115 40DE                                  __ptext107 2C88  
                                __ptext116 433C                                  __ptext108 3EB8  
                                __ptext117 4100                                  __ptext109 42CA  
                                 ?___ftadd 0078                                  __ptext118 433E  
                                __ptext119 4338                                   ?___awmod 0018  
                                 ?___ftdiv 0029                     __end_of_SetChannelMode 3F4C  
                                 ?___ftneg 0018                                   ?___lldiv 0018  
                                 ?___ftmul 0069                                   ?___llmod 0018  
                                 ?___ftsub 0084                                   ?___fttol 0078  
                         _FlashSampleWrite 21E0                                   ?___lwmod 0001  
                          ?_ADC_Initialize 0001                           _Timer0_KeepAlive 00F8  
                        __size_of_testLeds 006A                              _PLLInitialize 3BDA  
              __size_of_keepAliveSignalLed 0018               ??_INTERRUPT_InterruptManager 0006  
                         __CFG_PRICLKEN$ON 000000                                 ?_ZeroArray 0020  
                              __smallconst 0600                      ??_keepAliveSignalUart 002C  
                                 _BAUDCON1 000FB8                              _SwSpi_Clk_Pin 3930  
                                 ?_isalpha 0001                                   ?_isdigit 0001  
                                _eval_poly 2A1E                        BlinkErrorLeds@state 001B  
                                 ?_isspace 0001                               _SetMcuSystem 42F0  
                        FlashReadUart@data 0087                                   ?_isupper 0001  
                            _FlashReadUart 107A                             __size_of_make8 005C  
                           __size_of_floor 00E2                             __size_of_ldexp 00CE  
                           __size_of_frexp 0090                   __size_of_DATAEE_ReadByte 0014  
                                 ?_toupper 0001                       _INTERRUPT_Initialize 4330  
           FLASH_WriteBlock@blockStartAddr 0027                __size_of_FlashReadCondition 010C  
                _IOCB5_SetInterruptHandler 4304                          ??_TMR0_Initialize 001A  
                   ??_CheckFlashPrecentage 0078                             ___wmul@product 001C  
                                 _IOCBbits 000F62                                   _LATAbits 000F89  
                                 _LATBbits 000F8A                                   _LATCbits 000F8B  
                                 _LATDbits 000F8C                      __size_of_SetSynthOper 007C  
                 __end_of_StoreIntInEeprom 3D74             FlashReadUart@numOfSampleToRead 00E2  
                                 _PIE1bits 000F9D                                   _PIE2bits 000FA0  
                    _GroupStatusAndVersion 4072                          _GroupSynthesizers 31B4  
      __size_of_INTERRUPT_InterruptManager 00D4                 ??_TMR0_SetInterruptHandler 001A  
                     Make32bitsArray@array 0018                                   _PIR1bits 000F9E  
                         ??_FLASH_ReadByte 001C                                   _PIR2bits 000FA1  
                                _rxMsgData 017C                        UpdateSynthFreq@data 008A  
                                 i2u576_48 410E                                   i2u586_40 3BB2  
                                 i2u578_48 40EC                        SWSPI_send_word@data 0029  
                       ?_GroupSynthesizers 00E6                                   _RCONbits 000FD0  
                         __CFG_WDTPS$16384 000000                        SynthReadData@regNum 027B  
                                make8@data 0018                                ??_FillArray 0025  
                                 _TMR0_ISR 2EA0                            ?_SendAckMessage 0024  
                          ?_SetChannelMode 002C                             ?_PLLInitialize 0001  
                        ??_PIN_MANAGER_IOC 0001                       __end_of_DacReadValue 2782  
                      ??_GroupSynthesizers 0031                     GetIntFromUartData@data 0066  
                  SWSPI_send_word@dataSize 002D                                 _ADCON0bits 000FC2  
                    __end_of_SynthLdDetect 2A1E                   __size_of_readUartMessage 01E2  
                        ___wmul@multiplier 0018                             ?_SwSpi_Clk_Pin 0018  
                         ??_FlashEreaseMem 002C                         __end_of_channelArr 064B  
                         ??_SwSpi_Data_Pin 0019                  __size_of_GroupFlashMemory 0038  
                               ?_eval_poly 0084                             ?_FlashReadUart 0087  
                        ??_GroupControlMcu 0031                            ??_GetMcuRunTime 0025  
                    DATAEE_WriteByte@bData 0018                               _isspace$3320 0019  
                              ??_InitSynth 0031                          ??_SWSPI_send_word 002E  
                               DacInit@idx 00CC                               _SetSynthOper 3340  
                               _DAC_ADDRES 0653                __size_of_GetIntFromUartData 017C  
                        ___lmul@multiplier 001A                    FlashReadCondition@TxMsg 0028  
                              _INTCON2bits 000FF1                      __end_of_SynthReadData 094E  
                                copy_data0 32D6                                  copy_data1 32F6  
                    ?_INTERRUPT_Initialize 0001                           __size_of_DacInit 00E4  
                        ?_DATAEE_WriteByte 0018             GetUint16FromBitArray@numOfBits 001A  
                __end_of_GroupSynthesizers 3240                      EUSART1_Read@readValue 0019  
                 __end_of_FLASH_WriteBlock 2D44                                   _GroupDAC 3E50  
                       ??_DATAEE_WriteByte 0019                                   _GroupAdc 4122  
                                frexp@eptr 001B                                 _EECON1bits 000FA6  
                           _synthLdRxArray 01B0                                   __Hrparam 0000  
                   ?_InitAdcApplicationMgr 0001                             _synthLdTxArray 01A4  
                                 _ResetMcu 42A0                              ??_DacSetValue 008C  
                              _readAddress 01C8                                   __Lrparam 0000  
             SynthReadData@eepromDataArray 0266                          _ADC_GetConversion 3F4C  
                          _ClearMcuRunTime 425A                          __CFG_P2BMX$PORTD2 000000  
                  ??_OSCILLATOR_Initialize 0018                         ?_ADC_GetConversion 0018  
                        ??_TMR0_StartTimer 0018                           __size_of___ftadd 01AE  
                         __size_of___awmod 0070                           __size_of___ftdiv 00E8  
                     _numOfValidateSamples 0130                           __size_of___ftneg 0024  
                         __size_of___lldiv 0082                                   ___altoft 33BC  
                         __size_of___ftmul 00F6                           __size_of___llmod 0066  
                         __size_of___ftsub 0042                           __size_of___fttol 00F8  
              __size_of_EUSART1_Initialize 0038                           __size_of___lwmod 0042  
                          GroupAdc@request 00E8                                   ___awtoft 3D74  
                            crc8@dataArray 0018                                   ___ftpack 2DF2  
                         _numOfReadSamples 012C                                   ___lltoft 37CE  
                        _FLASH_IsWriteDone 42CA                     _IOCB4_InterruptHandler 01D0  
                      WriteUartMessage@idx 001E                                   ___lwtoft 40BA  
                              ??_ZeroArray 0024                   GetMcuRunTime@tempRunTime 0069  
                      ??_ADC_GetConversion 001A                                   _exp$3592 009A  
                             _isupper$3323 0019                         ?_FLASH_IsWriteDone 0001  
                                 _dataSize 00F1                      SwSpi_Clk_Pin@cPinMode 0018  
                 __end_of_WriteUartMessage 3E1A                           __size_of_isalpha 0028  
                                 _crcGiven 003B                           __size_of_isdigit 001E  
                  ??_SWSPI_Synth_send_bits 0029                     SwSpi_Data_Pin@cPinMode 0018  
                  ??_GetUint16FromBitArray 001C             ?_IOCB4_DefaultInterruptHandler 0001  
                         __size_of_isspace 0026                                   __ptext10 069E  
                                 __ptext11 3340                                   __ptext20 1D08  
                                 __ptext12 25BA                                   __ptext21 164A  
                                 __ptext13 3240                                   __ptext30 3F1C  
                                 __ptext22 4232                                   __ptext14 094E  
                                 __ptext31 3ACE                                   __ptext23 4026  
                                 __ptext15 107A                                   __ptext40 42FA  
                                 __ptext32 42D8                                   __ptext24 4142  
                                 __ptext16 426E                                   __ptext41 3652  
                                 __ptext33 41EE                                   __ptext25 3FFE  
                                 __ptext17 20D4                                   __ptext50 42E4  
                                 __ptext42 4304                                   __ptext34 2948  
                                 __ptext26 4160                                   __ptext18 39DC  
                                 __ptext51 3A2E                                   __ptext43 430E  
                                 __ptext35 34AA                                   __ptext27 269E  
                                 __ptext19 2FF6                                   __ptext60 3C54  
                                 __ptext52 3A80                                   __ptext44 42AE  
                                 __ptext36 36B6                                   __ptext28 351A  
                                 __ptext61 432A                                   __ptext53 417E  
                                 __ptext45 4330                                   __ptext37 42F0  
                                 __ptext29 42A0                                   __ptext70 2BC2  
                                 __ptext62 2782                                   __ptext54 3DE4  
                                 __ptext46 3D04                                   __ptext38 41D4  
                                 __ptext71 382A                                   __ptext63 3D3C  
                                 __ptext55 3C18                                   __ptext47 4206  
                                 __ptext39 3E84                                   __ptext80 4246  
                                 __ptext72 41B8                                   __ptext64 42BC  
                                 __ptext56 421C                                   __ptext48 3B12  
                                 __ptext81 425A                                   __ptext73 3FAA  
                                 __ptext65 3E1A                                   __ptext57 4334  
